       Symbol Name              Value       Decimal
[2,20]                                  ','   44
[3]                                     '.'  255
[3,0]                                   '.'  255
[3,1]                                   '1'   49
[3,2]                                   '6'   54
[3,3]                                   '0'   48
[3,4]                                   'u'  117
[3,5]                                   ','   44
[3,6]                                   '+'   43
[3,7]                                   '+'   43
[3,8]                                   '+'   43
[3,9]                                   ','   44
[3,10]                                  '+'   43
[3,11]                                  '+'   43
[3,12]                                  '+'   43
[3,13]                                  '+'   43
[3,14]                                  '+'   43
[3,15]                                  '+'   43
[3,16]                                  '+'   43
[3,17]                                  '+'   43
[3,18]                                  '+'   43
[3,19]                                  '+'   43
[3,20]                                  ','   44
[4]                                     '.'  255
[4,0]                                   '.'  255
[4,1]                                   '+'   43
[4,2]                                   '+'   43
[4,3]                                   '+'   43
[4,4]                                   '+'   43
[4,5]                                   '+'   43
[4,6]                                   ','   44
[4,7]                                   '+'   43
[4,8]                                   '+'   43
[4,9]                                   '+'   43
[4,10]                                  '+'   43
[4,11]                                  '+'   43
[4,12]                                  '+'   43
[4,13]                                  '+'   43
[4,14]                                  '+'   43
[4,15]                                  '+'   43
[4,16]                                  '+'   43
[4,17]                                  '+'   43
[4,18]                                  '+'   43
[4,19]                                  '+'   43
[4,20]                                  '+'   43
[5]                                     '.'  255
[5,0]                                   '.'  255
[5,1]                                   '1'   49
[5,2]                                   '0'   48
[5,3]                                   '5'   53
[5,4]                                   '.'  127
[5,5]                                   '+'   43
[5,6]                                   '.'   46
[5,7]                                   '-'   45
[5,8]                                   '+'   43
[5,9]                                   '+'   43
[5,10]                                  '+'   43
[5,11]                                  '+'   43
[5,12]                                  ','   44
[5,13]                                  '+'   43
[5,14]                                  '+'   43
[5,15]                                  '+'   43
[5,16]                                  '+'   43
[5,17]                                  '+'   43
[5,18]                                  '+'   43
[5,19]                                  ','   44
[5,20]                                  'A'   65
[6]                                     '.'  255
[6,0]                                   '.'  255
[6,1]                                   '1'   49
[6,2]                                   '0'   48
[6,3]                                   '.'   46
[6,4]                                   'R'   82
[6,5]                                   '0'   48
[6,6]                                   ','   44
[6,7]                                   '+'   43
[6,8]                                   ','   44
[6,9]                                   ','   44
[6,10]                                  '+'   43
[6,11]                                  '+'   43
[6,12]                                  '+'   43
[6,13]                                  '+'   43
[6,14]                                  '+'   43
[6,15]                                  '+'   43
[6,16]                                  '+'   43
[6,17]                                  '+'   43
[6,18]                                  '+'   43
[6,19]                                  '+'   43
[6,20]                                  ','   44
[7]                                     '.'  255
[7,0]                                   '.'  255
[7,1]                                   '+'   43
[7,2]                                   '+'   43
[7,3]                                   '+'   43
[7,4]                                   '+'   43
[7,5]                                   '+'   43
[7,6]                                   '+'   43
[7,7]                                   '+'   43
[7,8]                                   '+'   43
[7,9]                                   '+'   43
[7,10]                                  '+'   43
[7,11]                                  '+'   43
[7,12]                                  '+'   43
[7,13]                                  '+'   43
[7,14]                                  '+'   43
[7,15]                                  '+'   43
[7,16]                                  '+'   43
[7,17]                                  '+'   43
[7,18]                                  '+'   43
[7,19]                                  '+'   43
[7,20]                                  '+'   43
[8]                                     '.'  255
[8,0]                                   '.'  255
[8,1]                                   '1'   49
[8,2]                                   '-'   45
[8,3]                                   '1'   49
[8,4]                                   'X'   88
[8,5]                                   '+'   43
[8,6]                                   '.'   46
[8,7]                                   ','   44
[8,8]                                   '-'   45
[8,9]                                   '+'   43
[8,10]                                  '.'   46
[8,11]                                  ','   44
[8,12]                                  '+'   43
[8,13]                                  ','   44
[8,14]                                  '-'   45
[8,15]                                  '+'   43
[8,16]                                  '-'   45
[8,17]                                  '+'   43
[8,18]                                  '+'   43
[8,19]                                  '+'   43
[8,20]                                  '6'   54
array_level              "ÿçæäâàßÞÜÚØÕÐÊ¼­­¬¬¬®ÿÛÛÛÛÚÙ×ÐÈµ±¯®®­­­­­­ÿçæäâáààßßÞÞÞÝÜÜÛÛÚÙÙÿìêêâéçäáÞÜÚØÖÔÑÏÍÊÇÃÿçãßÜÙ××ÖÕÔÓÒÑÏÎÍËÊÈÇÿìëéáèçææåäãáàßÞÝÜÛÙÕÿéèçâäãáÞÜÚ×ÔÐÈ¿¾¼»¹¸ÿáßÝÛÙØ×ÓÎÄÂÀ¿¾½½¼»ººÿéèæáäããââáàßÞÝÝÜÛÚÙ×"     
[0]                                     '.'  255
[0,0]                                   '.'  255
[0,1]                                   '.'  231
[0,2]                                   '.'  230
[0,3]                                   '.'  228
[0,4]                                   '.'  226
[0,5]                                   '.'  224
[0,6]                                   '.'  223
[0,7]                                   '.'  222
[0,8]                                   '.'  220
[0,9]                                   '.'  218
[0,10]                                  '.'  216
[0,11]                                  '.'  213
[0,12]                                  '.'  208
[0,13]                                  '.'  202
[0,14]                                  '.'  188
[0,15]                                  '.'  173
[0,16]                                  '.'  173
[0,17]                                  '.'  172
[0,18]                                  '.'  172
[0,19]                                  '.'  172
[0,20]                                  '.'  174
[1]                                     '.'  255
[1,0]                                   '.'  255
[1,1]                                   '.'  219
[1,2]                                   '.'  219
[1,3]                                   '.'  219
[1,4]                                   '.'  219
[1,5]                                   '.'  218
[1,6]                                   '.'  217
[1,7]                                   '.'  215
[1,8]                                   '.'  208
[1,9]                                   '.'  200
[1,10]                                  '.'  181
[1,11]                                  '.'  177
[1,12]                                  '.'  175
[1,13]                                  '.'  174
[1,14]                                  '.'  174
[1,15]                                  '.'  173
[1,16]                                  '.'  173
[1,17]                                  '.'  173
[1,18]                                  '.'  173
[1,19]                                  '.'  173
[1,20]                                  '.'  173
[2]                                     '.'  255
[2,0]                                   '.'  255
[2,1]                                   '.'  231
[2,2]                                   '.'  230
[2,3]                                   '.'  228
[2,4]                                   '.'  226
[2,5]                                   '.'  225
[2,6]                                   '.'  224
[2,7]                                   '.'  224
[2,8]                                   '.'  223
[2,9]                                   '.'  223
[2,10]                                  '.'  222
[2,11]                                  '.'  222
[2,12]                                  '.'  222
[2,13]                                  '.'  221
[2,14]                                  '.'  220
[2,15]                                  '.'  220
[2,16]                                  '.'  219
[2,17]                                  '.'  219
[2,18]                                  '.'  218
[2,19]                                  '.'  217
[2,20]                                  '.'  217
[3]                                     '.'  255
[3,0]                                   '.'  255
[3,1]                                   '.'  236
[3,2]                                   '.'  234
[3,3]                                   '.'  234
[3,4]                                   '.'  226
[3,5]                                   '.'  233
[3,6]                                   '.'  231
[3,7]                                   '.'  228
[3,8]                                   '.'  225
[3,9]                                   '.'  222
[3,10]                                  '.'  220
[3,11]                                  '.'  218
[3,12]                                  '.'  216
[3,13]                                  '.'  214
[3,14]                                  '.'  212
[3,15]                                  '.'  209
[3,16]                                  '.'  207
[3,17]                                  '.'  205
[3,18]                                  '.'  202
[3,19]                                  '.'  199
[3,20]                                  '.'  195
[4]                                     '.'  255
[4,0]                                   '.'  255
[4,1]                                   '.'  231
[4,2]                                   '.'  227
[4,3]                                   '.'  223
[4,4]                                   '.'  220
[4,5]                                   '.'  217
[4,6]                                   '.'  215
[4,7]                                   '.'  215
[4,8]                                   '.'  214
[4,9]                                   '.'  213
[4,10]                                  '.'  212
[4,11]                                  '.'  211
[4,12]                                  '.'  210
[4,13]                                  '.'  209
[4,14]                                  '.'  207
[4,15]                                  '.'  206
[4,16]                                  '.'  205
[4,17]                                  '.'  203
[4,18]                                  '.'  202
[4,19]                                  '.'  200
[4,20]                                  '.'  199
[5]                                     '.'  255
[5,0]                                   '.'  255
[5,1]                                   '.'  236
[5,2]                                   '.'  235
[5,3]                                   '.'  233
[5,4]                                   '.'  225
[5,5]                                   '.'  232
[5,6]                                   '.'  231
[5,7]                                   '.'  230
[5,8]                                   '.'  230
[5,9]                                   '.'  229
[5,10]                                  '.'  228
[5,11]                                  '.'  227
[5,12]                                  '.'  225
[5,13]                                  '.'  224
[5,14]                                  '.'  223
[5,15]                                  '.'  222
[5,16]                                  '.'  221
[5,17]                                  '.'  220
[5,18]                                  '.'  219
[5,19]                                  '.'  217
[5,20]                                  '.'  213
[6]                                     '.'  255
[6,0]                                   '.'  255
[6,1]                                   '.'  233
[6,2]                                   '.'  232
[6,3]                                   '.'  231
[6,4]                                   '.'  226
[6,5]                                   '.'  228
[6,6]                                   '.'  227
[6,7]                                   '.'  225
[6,8]                                   '.'  222
[6,9]                                   '.'  220
[6,10]                                  '.'  218
[6,11]                                  '.'  215
[6,12]                                  '.'  212
[6,13]                                  '.'  208
[6,14]                                  '.'  200
[6,15]                                  '.'  191
[6,16]                                  '.'  190
[6,17]                                  '.'  188
[6,18]                                  '.'  187
[6,19]                                  '.'  185
[6,20]                                  '.'  184
[7]                                     '.'  255
[7,0]                                   '.'  255
[7,1]                                   '.'  225
[7,2]                                   '.'  223
[7,3]                                   '.'  221
[7,4]                                   '.'  219
[7,5]                                   '.'  217
[7,6]                                   '.'  216
[7,7]                                   '.'  215
[7,8]                                   '.'  211
[7,9]                                   '.'  206
[7,10]                                  '.'  196
[7,11]                                  '.'  194
[7,12]                                  '.'  192
[7,13]                                  '.'  191
[7,14]                                  '.'  190
[7,15]                                  '.'  189
[7,16]                                  '.'  189
[7,17]                                  '.'  188
[7,18]                                  '.'  187
[7,19]                                  '.'  186
[7,20]                                  '.'  186
[8]                                     '.'  255
[8,0]                                   '.'  255
[8,1]                                   '.'  233
[8,2]                                   '.'  232
[8,3]                                   '.'  230
[8,4]                                   '.'  225
[8,5]                                   '.'  228
[8,6]                                   '.'  227
[8,7]                                   '.'  227
[8,8]                                   '.'  226
[8,9]                                   '.'  226
[8,10]                                  '.'  225
[8,11]                                  '.'  224
[8,12]                                  '.'  223
[8,13]                                  '.'  222
[8,14]                                  '.'  221
[8,15]                                  '.'  221
[8,16]                                  '.'  220
[8,17]                                  '.'  219
[8,18]                                  '.'  218
[8,19]                                  '.'  217
[8,20]                                  '.'  215
